Running 5 games...
Starting game 1/5
Snatch!!!
Starting game 2/5
Snatch!!!
Starting game 3/5
Snatch!!!
Starting game 4/5
Snatch!!!
Starting game 5/5
Snatch!!!

============================================================
MULTI-GAME RESULTS
============================================================
Total games: 5
Total time: 19.57s
Avg time per game: 3.91s
Avg game length: 45.6 moves
Games per minute: 15.3
============================================================
         54391546 function calls (54388743 primitive calls) in 19.658 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   182177    0.038    0.000    0.219    0.000 kalah.py:19(__init__)
       11    0.000    0.000    0.200    0.018 __init__.py:1(<module>)
  1652876    0.197    0.000    0.197    0.000 {method 'append' of 'list' objects}
   200743    0.035    0.000    0.194    0.000 _methods.py:49(_sum)
  2261196    0.190    0.000    0.190    0.000 {built-in method builtins.isinstance}
   182177    0.060    0.000    0.181    0.000 kalah.py:27(reset)
   182628    0.121    0.000    0.174    0.000 kalah.py:49(get_canonical_state)
  2245837    0.147    0.000    0.147    0.000 fromnumeric.py:2332(_sum_dispatcher)
   182487    0.121    0.000    0.121    0.000 {built-in method numpy.array}
1652113/1652065    0.118    0.000    0.118    0.000 {built-in method builtins.len}
   172/10    0.001    0.000    0.112    0.011 <frozen importlib._bootstrap>:1349(_find_and_load)
   172/10    0.000    0.000    0.111    0.011 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   167/10    0.000    0.000    0.111    0.011 <frozen importlib._bootstrap>:911(_load_unlocked)
   132/10    0.000    0.000    0.111    0.011 <frozen importlib._bootstrap_external>:1020(exec_module)
   421/20    0.000    0.000    0.107    0.005 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    359/9    0.000    0.000    0.095    0.011 {built-in method builtins.__import__}
   364875    0.094    0.000    0.094    0.000 {method 'copy' of 'numpy.ndarray' objects}
   192/36    0.000    0.000    0.093    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   729597    0.078    0.000    0.078    0.000 {built-in method time.time}
   200747    0.063    0.000    0.063    0.000 {method 'astype' of 'numpy.ndarray' objects}
   182406    0.041    0.000    0.041    0.000 {built-in method numpy.zeros}
  167/158    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      132    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
    34/31    0.000    0.000    0.035    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
    34/31    0.032    0.001    0.035    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.032    0.032 __config__.py:1(<module>)
   182908    0.027    0.000    0.027    0.000 {method 'pop' of 'list' objects}
      132    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
      228    0.002    0.000    0.024    0.000 mcts.py:49(apply_dirichlet_noise)
      132    0.023    0.000    0.023    0.000 {method 'read' of '_io.BufferedReader' objects}
   182400    0.022    0.000    0.022    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.022    0.022 __init__.py:707(__getattr__)
        1    0.000    0.000    0.020    0.020 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.016    0.016 defmatrix.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _linalg.py:1(<module>)
    34/27    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
    34/27    0.004    0.000    0.014    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.013    0.013 multiarray.py:1(<module>)
       10    0.000    0.000    0.010    0.001 context.py:100(Queue)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
      171    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
  242/134    0.000    0.000    0.008    0.000 typing.py:426(inner)
      132    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      228    0.005    0.000    0.007    0.000 mcts.py:261(perform_action)
      170    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      170    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
    79439    0.007    0.000    0.007    0.000 multiarray.py:188(concatenate)
      315    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        1    0.000    0.000    0.006    0.006 context.py:1(<module>)
      132    0.006    0.000    0.006    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.006    0.006 queues.py:1(<module>)
        1    0.000    0.000    0.006    0.006 secrets.py:1(<module>)
       10    0.000    0.000    0.005    0.001 queues.py:84(put)
        1    0.000    0.000    0.005    0.005 connection.py:1(<module>)
       10    0.000    0.000    0.004    0.000 queues.py:35(__init__)
      185    0.000    0.000    0.004    0.000 typing.py:1423(__init__)
        1    0.000    0.000    0.004    0.004 argparse.py:1759(__init__)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _machar.py:1(<module>)
        6    0.000    0.000    0.004    0.001 argparse.py:1434(add_argument)
     19/6    0.001    0.000    0.004    0.001 threading.py:327(wait)
  277/274    0.002    0.000    0.004    0.000 {built-in method builtins.__build_class__}
        6    0.000    0.000    0.004    0.001 argparse.py:2602(_get_formatter)
        6    0.000    0.000    0.004    0.001 argparse.py:162(__init__)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       50    0.000    0.000    0.004    0.000 typing.py:580(__getitem__)
        1    0.000    0.000    0.004    0.004 reduction.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
       10    0.000    0.000    0.003    0.000 queues.py:173(_start_thread)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.003    0.003 einsumfunc.py:1(<module>)
       10    0.000    0.000    0.003    0.000 threading.py:953(start)
       50    0.000    0.000    0.003    0.000 typing.py:812(Literal)
       30    0.000    0.000    0.003    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
       10    0.000    0.000    0.003    0.000 threading.py:641(wait)
       20    0.000    0.000    0.003    0.000 context.py:65(Lock)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
       20    0.000    0.000    0.003    0.000 synchronize.py:168(__init__)
    85/30    0.000    0.000    0.003    0.000 typing.py:1452(__getitem__)
        1    0.000    0.000    0.003    0.003 mcts.py:1(<module>)
      265    0.000    0.000    0.003    0.000 overrides.py:144(decorator)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
      188    0.001    0.000    0.003    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
      132    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
     10/3    0.000    0.000    0.002    0.001 threading.py:981(run)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
        5    0.000    0.000    0.002    0.000 test.py:155(run_single_game)
       67    0.000    0.000    0.002    0.000 typing.py:574(__getitem__)
       67    0.000    0.000    0.002    0.000 typing.py:753(Union)
     10/3    0.000    0.000    0.002    0.001 queues.py:229(_feed)
      395    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        5    0.000    0.000    0.002    0.000 queues.py:126(empty)
       11    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
        5    0.000    0.000    0.002    0.000 connection.py:253(poll)
    85/30    0.000    0.000    0.002    0.000 typing.py:1483(_determine_new_args)
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
      223    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
    85/30    0.000    0.000    0.002    0.000 typing.py:1512(_make_substitution)
       10    0.000    0.000    0.002    0.000 reduction.py:48(dumps)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numeric.py:1(<module>)
      668    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      224    0.000    0.000    0.002    0.000 __init__.py:330(_compile)
      230    0.000    0.000    0.001    0.000 overrides.py:85(verify_matching_signatures)
      172    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
     1583    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      680    0.001    0.000    0.001    0.000 {built-in method posix.stat}
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        7    0.000    0.000    0.001    0.000 enum.py:896(_convert_)
        1    0.000    0.000    0.001    0.001 inference_batcher.py:1(<module>)
        5    0.000    0.000    0.001    0.000 connection.py:439(_poll)
       15    0.000    0.000    0.001    0.000 _compiler.py:743(compile)
       10    0.001    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
        5    0.000    0.000    0.001    0.000 connection.py:1134(wait)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
      264    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
     8728    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       23    0.000    0.000    0.001    0.000 __init__.py:287(compile)
       25    0.000    0.000    0.001    0.000 typing.py:1446(__or__)
      310    0.000    0.000    0.001    0.000 function_base.py:486(add_newdoc)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
   126/25    0.000    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
     1290    0.000    0.000    0.001    0.000 typing.py:1368(__setattr__)
       30    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
        1    0.000    0.000    0.001    0.001 process.py:1(<module>)
      460    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
     2134    0.000    0.000    0.001    0.000 typing.py:1122(_is_unpacked_typevartuple)
        1    0.000    0.000    0.001    0.001 getlimits.py:168(_register_known_types)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
       60    0.000    0.000    0.001    0.000 resource_tracker.py:130(ensure_running)
       30    0.000    0.000    0.001    0.000 resource_tracker.py:210(register)
        1    0.000    0.000    0.001    0.001 kalah.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
      298    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
      271    0.000    0.000    0.001    0.000 functools.py:36(update_wrapper)
       15    0.000    0.000    0.001    0.000 __init__.py:358(namedtuple)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:1751(convert_class)
     1722    0.000    0.000    0.001    0.000 typing.py:1294(_is_dunder)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _parser.py:970(parse)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
      311    0.000    0.000    0.001    0.000 typing.py:173(_type_check)
        6    0.000    0.000    0.001    0.000 getlimits.py:36(__init__)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
      185    0.000    0.000    0.001    0.000 typing.py:1307(__init__)
    22/15    0.000    0.000    0.001    0.000 _parser.py:451(_parse_sub)
      199    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
1017/1012    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x1038afcf0}
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
    23/16    0.000    0.000    0.001    0.000 _parser.py:511(_parse)
      210    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        8    0.000    0.000    0.001    0.000 typing.py:2998(__new__)
       55    0.000    0.000    0.001    0.000 typing.py:1574(copy_with)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      242    0.000    0.000    0.001    0.000 typing.py:789(<genexpr>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       76    0.000    0.000    0.001    0.000 typing.py:1813(__hash__)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
      460    0.000    0.000    0.001    0.000 _inspect.py:66(getargs)
        1    0.000    0.000    0.001    0.001 util.py:439(spawnv_passfds)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _compiler.py:576(_code)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
    20/18    0.000    0.000    0.000    0.000 connection.py:174(close)
     3322    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
       26    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
      193    0.000    0.000    0.000    0.000 __init__.py:164(match)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 __init__.py:838(_mac_os_check)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:2979(_make_nmtuple)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
      228    0.000    0.000    0.000    0.000 mcts.py:103(__init__)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
     4462    0.000    0.000    0.000    0.000 typing.py:1803(<genexpr>)
       30    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
     1948    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       67    0.000    0.000    0.000    0.000 typing.py:379(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 overrides.py:1(<module>)
      432    0.000    0.000    0.000    0.000 typing.py:1358(__getattr__)
    47/15    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:113(_float_to_str)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     3430    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 typing.py:1449(__ror__)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:458(polyfit)
     3294    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     1852    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      117    0.000    0.000    0.000    0.000 typing.py:351(_deduplicate)
       30    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
       10    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
      129    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      372    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
       10    0.000    0.000    0.000    0.000 synchronize.py:151(__init__)
      310    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
      145    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        9    0.000    0.000    0.000    0.000 enum.py:498(__new__)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
      171    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       40    0.000    0.000    0.000    0.000 util.py:163(register_after_fork)
    20/18    0.000    0.000    0.000    0.000 connection.py:376(_close)
      132    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:812(_sanity_check)
      570    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
     1232    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
    23/21    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        8    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       99    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
        3    0.000    0.000    0.000    0.000 gettext.py:627(gettext)
      146    0.000    0.000    0.000    0.000 getlimits.py:494(__new__)
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        3    0.000    0.000    0.000    0.000 gettext.py:587(dgettext)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        3    0.000    0.000    0.000    0.000 gettext.py:528(translation)
       30    0.000    0.000    0.000    0.000 random.py:458(choices)
       59    0.000    0.000    0.000    0.000 resource_tracker.py:199(_check_alive)
        3    0.000    0.000    0.000    0.000 gettext.py:488(find)
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        9    0.000    0.000    0.000    0.000 typing.py:1207(_generic_class_getitem)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
     1598    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
     1762    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       10    0.000    0.000    0.000    0.000 connection.py:182(send_bytes)
        3    0.000    0.000    0.000    0.000 argparse.py:1352(__init__)
      310    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       11    0.000    0.000    0.000    0.000 threading.py:869(__init__)
      831    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 _compiler.py:514(_compile_info)
     2213    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
       23    0.000    0.000    0.000    0.000 overrides.py:179(decorator)
       10    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:72(add_newdoc_for_scalar_type)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      528    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
      881    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:183(sub)
       11    0.000    0.000    0.000    0.000 threading.py:620(set)
  422/344    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
      460    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      558    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
       50    0.000    0.000    0.000    0.000 util.py:178(__init__)
        1    0.000    0.000    0.000    0.000 mcts.py:129(MCTS)
        4    0.000    0.000    0.000    0.000 typing.py:2054(__new__)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       31    0.000    0.000    0.000    0.000 threading.py:398(notify)
       40    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
       10    0.000    0.000    0.000    0.000 connection.py:406(_send_bytes)
      419    0.000    0.000    0.000    0.000 typing.py:164(_type_convert)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
     1248    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1248    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        1    0.000    0.000    0.000    0.000 _linalg.py:2441(lstsq)
      460    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      460    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1704(_array_str_implementation)
       38    0.000    0.000    0.000    0.000 getlimits.py:93(_float_to_float)
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       13    0.000    0.000    0.000    0.000 enum.py:1605(__and__)
       36    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
      307    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      338    0.000    0.000    0.000    0.000 _parser.py:167(__getitem__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
     1067    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      248    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      249    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      828    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       10    0.000    0.000    0.000    0.000 connection.py:533(Pipe)
      251    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      250    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 typing.py:3142(__new__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:564(wrapper)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      227    0.000    0.000    0.000    0.000 _parser.py:260(get)
  561/483    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       63    0.000    0.000    0.000    0.000 typing.py:1773(__hash__)
      827    0.000    0.000    0.000    0.000 mcts.py:285(<genexpr>)
       20    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
