Running 5 games...
Starting game 1/5
Starting game 2/5
Starting game 3/5
Starting game 4/5
Starting game 5/5

============================================================
MULTI-GAME RESULTS
============================================================
Total games: 5
Total time: 27.43s
Avg time per game: 5.49s
Avg game length: 0.0 moves
Min/Max game length: 0/0 moves
Games per minute: 10.9
============================================================
         62760109 function calls (62596001 primitive calls) in 27.486 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   169429    0.040    0.000    0.054    0.000 threading.py:306(__exit__)
   169605    0.037    0.000    0.053    0.000 connection.py:169(fileno)
   169606    0.039    0.000    0.039    0.000 {built-in method numpy.zeros}
   169605    0.039    0.000    0.039    0.000 {method 'register' of 'select.poll' objects}
   168825    0.035    0.000    0.035    0.000 {built-in method _struct.unpack}
   169398    0.035    0.000    0.035    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
   338430    0.034    0.000    0.034    0.000 connection.py:139(_check_readable)
   169398    0.031    0.000    0.031    0.000 {method 'copy' of 'dict' objects}
   169607    0.030    0.000    0.030    0.000 {method 'clear' of 'dict' objects}
   169398    0.029    0.000    0.029    0.000 {built-in method _struct.pack}
   169398    0.027    0.000    0.027    0.000 __init__.py:151(_DType_reduce)
   169600    0.027    0.000    0.027    0.000 {method 'clear' of 'list' objects}
   174128    0.026    0.000    0.026    0.000 {method 'append' of 'collections.deque' objects}
   169429    0.025    0.000    0.025    0.000 {method '__enter__' of '_thread.lock' objects}
170617/170612    0.025    0.000    0.025    0.000 {built-in method __new__ of type object at 0x102ddfcf0}
  167/158    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    34/31    0.000    0.000    0.022    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
    34/31    0.020    0.001    0.022    0.001 {built-in method _imp.create_dynamic}
   169654    0.021    0.000    0.021    0.000 {method 'get' of 'dict' objects}
   174118    0.021    0.000    0.021    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.020    0.020 __config__.py:1(<module>)
   169605    0.020    0.000    0.020    0.000 {built-in method select.poll}
   170385    0.018    0.000    0.018    0.000 {built-in method time.monotonic}
   169398    0.016    0.000    0.016    0.000 connection.py:143(_check_writable)
        1    0.000    0.000    0.015    0.015 _arraypad_impl.py:1(<module>)
      212    0.003    0.000    0.015    0.000 mcts.py:49(apply_dirichlet_noise)
        1    0.000    0.000    0.015    0.015 _index_tricks_impl.py:1(<module>)
   169605    0.014    0.000    0.014    0.000 selectors.py:63(__init__)
   169429    0.014    0.000    0.014    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.013    0.013 defmatrix.py:1(<module>)
      132    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.000    0.000    0.012    0.012 _linalg.py:1(<module>)
   169605    0.012    0.000    0.012    0.000 selectors.py:203(__enter__)
        1    0.000    0.000    0.012    0.012 __init__.py:707(__getattr__)
    34/27    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
    34/27    0.002    0.000    0.009    0.000 {built-in method _imp.exec_dynamic}
  239/131    0.000    0.000    0.008    0.000 typing.py:426(inner)
    88606    0.008    0.000    0.008    0.000 multiarray.py:188(concatenate)
    14160    0.008    0.000    0.008    0.000 {method 'release' of '_thread.lock' objects}
      132    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      171    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.007    0.007 multiarray.py:1(<module>)
      212    0.004    0.000    0.006    0.000 mcts.py:234(perform_action)
      170    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      170    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      132    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.005    0.005 _pickle.py:1(<module>)
        1    0.000    0.000    0.005    0.005 context.py:1(<module>)
      315    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
     10/3    0.000    0.000    0.005    0.002 queues.py:229(_feed)
        1    0.000    0.000    0.005    0.005 queues.py:1(<module>)
     20/9    0.000    0.000    0.004    0.000 connection.py:174(close)
      183    0.000    0.000    0.004    0.000 typing.py:1423(__init__)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.004    0.004 connection.py:1(<module>)
     20/9    0.000    0.000    0.004    0.000 connection.py:376(_close)
  277/274    0.002    0.000    0.004    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       50    0.000    0.000    0.004    0.000 typing.py:580(__getitem__)
      132    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
     10/2    0.000    0.000    0.003    0.002 threading.py:981(run)
       50    0.000    0.000    0.003    0.000 typing.py:812(Literal)
        1    0.000    0.000    0.003    0.003 _machar.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
        1    0.000    0.000    0.003    0.003 reduction.py:1(<module>)
        1    0.000    0.000    0.003    0.003 argparse.py:1759(__init__)
     4720    0.002    0.000    0.003    0.000 threading.py:315(_acquire_restore)
    85/30    0.000    0.000    0.003    0.000 typing.py:1452(__getitem__)
        6    0.000    0.000    0.003    0.000 argparse.py:1434(add_argument)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.003    0.003 einsumfunc.py:1(<module>)
       30    0.000    0.000    0.003    0.000 synchronize.py:50(__init__)
      265    0.000    0.000    0.003    0.000 overrides.py:144(decorator)
        6    0.000    0.000    0.003    0.000 argparse.py:2602(_get_formatter)
        6    0.000    0.000    0.003    0.000 argparse.py:162(__init__)
    23/12    0.000    0.000    0.003    0.000 {built-in method posix.close}
       20    0.000    0.000    0.003    0.000 context.py:65(Lock)
      186    0.001    0.000    0.003    0.000 typing.py:260(_collect_type_parameters)
       20    0.000    0.000    0.003    0.000 synchronize.py:168(__init__)
      776    0.002    0.000    0.002    0.000 numeric.py:171(ones)
      132    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
     4720    0.002    0.000    0.002    0.000 threading.py:312(_release_save)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
       66    0.000    0.000    0.002    0.000 typing.py:574(__getitem__)
       66    0.000    0.000    0.002    0.000 typing.py:753(Union)
      395    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.002    0.002 mcts.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _internal.py:1(<module>)
        5    0.000    0.000    0.002    0.000 test.py:155(run_single_game)
    85/30    0.000    0.000    0.002    0.000 typing.py:1483(_determine_new_args)
        1    0.000    0.000    0.002    0.002 _npyio_impl.py:1(<module>)
    85/30    0.000    0.000    0.002    0.000 typing.py:1512(_make_substitution)
      223    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
      172    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
      230    0.000    0.000    0.001    0.000 overrides.py:85(verify_matching_signatures)
      666    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      224    0.000    0.000    0.001    0.000 __init__.py:330(_compile)
     1582    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
      678    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        7    0.000    0.000    0.001    0.000 enum.py:896(_convert_)
        1    0.000    0.000    0.001    0.001 numeric.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
      264    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
     8722    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     4720    0.001    0.000    0.001    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.001    0.001 inference_batcher.py:1(<module>)
       24    0.000    0.000    0.001    0.000 typing.py:1446(__or__)
      310    0.000    0.000    0.001    0.000 function_base.py:486(add_newdoc)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
       23    0.000    0.000    0.001    0.000 __init__.py:287(compile)
       30    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
       10    0.000    0.000    0.001    0.000 queues.py:173(_start_thread)
      460    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
     2131    0.000    0.000    0.001    0.000 typing.py:1122(_is_unpacked_typevartuple)
     1278    0.000    0.000    0.001    0.000 typing.py:1368(__setattr__)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
     4892    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
       60    0.000    0.000    0.001    0.000 resource_tracker.py:130(ensure_running)
      298    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
       30    0.000    0.000    0.001    0.000 resource_tracker.py:210(register)
      271    0.000    0.000    0.001    0.000 functools.py:36(update_wrapper)
      372    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
       15    0.000    0.000    0.001    0.000 __init__.py:358(namedtuple)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
      132    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       15    0.000    0.000    0.001    0.000 _parser.py:970(parse)
     1706    0.000    0.000    0.001    0.000 typing.py:1294(_is_dunder)
        1    0.000    0.000    0.001    0.001 process.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 kalah.py:1(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:1751(convert_class)
      305    0.000    0.000    0.001    0.000 typing.py:173(_type_check)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
      199    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
    22/15    0.000    0.000    0.001    0.000 _parser.py:451(_parse_sub)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
      183    0.000    0.000    0.001    0.000 typing.py:1307(__init__)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       55    0.000    0.000    0.001    0.000 typing.py:1574(copy_with)
      209    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
    23/16    0.000    0.000    0.001    0.000 _parser.py:511(_parse)
       62    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        8    0.000    0.000    0.001    0.000 typing.py:2998(__new__)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
      239    0.000    0.000    0.001    0.000 typing.py:789(<genexpr>)
       76    0.000    0.000    0.001    0.000 typing.py:1813(__hash__)
      777    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      460    0.000    0.000    0.001    0.000 _inspect.py:66(getargs)
       15    0.000    0.000    0.001    0.000 _compiler.py:576(_code)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
     3319    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:439(spawnv_passfds)
       10    0.000    0.000    0.000    0.000 threading.py:953(start)
       26    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:168(_register_known_types)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      193    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        8    0.000    0.000    0.000    0.000 typing.py:2979(_make_nmtuple)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1(<module>)
      212    0.000    0.000    0.000    0.000 mcts.py:103(__init__)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
     4462    0.000    0.000    0.000    0.000 typing.py:1803(<genexpr>)
       10    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
     1947    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
       10    0.000    0.000    0.000    0.000 threading.py:641(wait)
      428    0.000    0.000    0.000    0.000 typing.py:1358(__getattr__)
        6    0.000    0.000    0.000    0.000 getlimits.py:36(__init__)
       66    0.000    0.000    0.000    0.000 typing.py:379(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
    47/15    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
     3428    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 typing.py:1449(__ror__)
       30    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
      116    0.000    0.000    0.000    0.000 typing.py:351(_deduplicate)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
       10    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
     1852    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
     3275    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      128    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       10    0.000    0.000    0.000    0.000 synchronize.py:151(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_mac_os_check)
      310    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
       30    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
      143    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.000    0.000 overrides.py:1(<module>)
        5    0.000    0.000    0.000    0.000 mcts.py:130(__init__)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:458(polyfit)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
     1232    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      570    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      171    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
       37    0.000    0.000    0.000    0.000 getlimits.py:113(_float_to_str)
       40    0.000    0.000    0.000    0.000 util.py:163(register_after_fork)
        8    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       97    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        3    0.000    0.000    0.000    0.000 gettext.py:627(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:587(dgettext)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:528(translation)
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:488(find)
      132    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        9    0.000    0.000    0.000    0.000 typing.py:1207(_generic_class_getitem)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
     2207    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       30    0.000    0.000    0.000    0.000 random.py:458(choices)
     1762    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     1586    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      310    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
        3    0.000    0.000    0.000    0.000 argparse.py:1352(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:179(decorator)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       15    0.000    0.000    0.000    0.000 _compiler.py:514(_compile_info)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
       59    0.000    0.000    0.000    0.000 resource_tracker.py:199(_check_alive)
       40    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
